division_code,dist_code,sub_dist_code,union_code,mah_code,rmo_1,node_hash,admin_unit_t1,area,total_household,pop_total,pop_in_house,pop_floating,pop_density,admin_unit_t3,rmo_3,num_general_household,household_1person,household_2person,household_3person,household_4person,household_5person,household_6person,household_7person,household_8+person,avg_household_size,admin_unit_t4,rmo_4,all_age_pop,0-4,5-9,10-14,15-19,20-24,25-29,30-49,50-59,60-64,65+
30,48,,,,,3048,Kishoregonj Zila Total,664365,627322,2911907,2910318,1589,1083,Kishoregonj Zila Total,,623914,4.3,10.1,16.1,20.9,19.2,13.3,7.7,8.3,4.6,Kishoregonj Zila Total,,2911907,12.8,15.5,12.3,7.9,7.7,8.0,21.6,6.2,2.8,5.2
30,48,,,,1,30481,Kishoregonj Zila,,522791,2422877,2422169,708,,Kishoregonj Zila,1,521579,4.3,10.2,16.0,20.6,19.2,13.5,7.8,8.3,4.6,Kishoregonj Zila,1,2422877,13.2,15.9,12.3,7.6,7.5,7.9,21.3,6.2,2.9,5.4
30,48,,,,2,30482,Kishoregonj Zila,,86970,408762,407967,795,,Kishoregonj Zila,2,84997,3.8,9.4,17.3,22.7,19.1,12.3,6.9,8.4,4.6,Kishoregonj Zila,2,408762,10.5,13.0,12.5,10.0,9.2,8.8,23.3,6.1,2.4,4.2
30,48,,,,3,30483,Kishoregonj Zila,,17561,80268,80182,86,,Kishoregonj Zila,3,17338,4.8,10.2,15.9,20.3,19.9,13.4,7.8,7.7,4.6,Kishoregonj Zila,3,80268,12.4,14.6,11.7,8.0,7.7,8.4,23.1,6.2,3.0,5.0
30,48,02,,,,304802,Austagram Upazila Total,87855,31129,152523,152376,147,429,Austagram Upazila Total,,31053,3.5,9.5,14.4,18.7,19.1,14.8,9.2,10.8,4.9,Austagram Upazila Total,,152523,15.0,16.4,11.3,7.3,7.3,8.1,21.1,5.6,2.8,5.2
30,48,02,,,1,3048021,Austagram Upazila,,27180,135123,135051,72,,Austagram Upazila,1,27132,3.1,9.2,14.1,18.5,19.1,15.2,9.5,11.4,5.0,Austagram Upazila,1,135123,15.3,16.6,11.2,7.3,7.3,8.0,20.8,5.5,2.8,5.2
30,48,02,,,3,3048023,Austagram Upazila,,3949,17400,17325,75,,Austagram Upazila,3,3921,6.4,11.9,16.8,19.8,18.9,12.5,7.2,6.5,4.4,Austagram Upazila,3,17400,13.1,14.5,11.7,7.4,7.4,8.2,23.1,6.2,3.1,5.3
30,48,02,11,,,30480211,Adampur Union Total,9386,5116,24182,24182,0,637,Adampur Union Total,,5109,2.9,11.3,15.7,18.8,18.6,14.9,8.5,9.3,4.7,Adampur Union Total,,24182,15.2,16.6,11.5,6.8,7.5,8.1,21.2,5.4,2.9,4.8
30,48,02,11,033,1,304802110331,*Adampur,,1402,6743,6743,0,,*Adampur,1,1398,1.6,11.7,14.2,19.8,17.8,16.3,8.5,10.0,4.8,*Adampur,1,6743,15.3,17.3,12.0,6.3,7.9,8.2,20.2,5.6,2.8,4.4
30,48,02,11,033 01,1,30480211033 011,Nurpur,,750,3738,3738,0,,Nurpur,1,747,1.6,11.0,13.3,18.5,18.5,16.5,7.6,13.1,5.0,Nurpur,1,3738,15.5,17.2,11.9,5.9,8.7,8.4,20.1,5.4,2.7,4.2
30,48,02,11,033 02,1,30480211033 021,Balur Char,,233,1187,1187,0,,Balur Char,1,233,0.9,5.2,11.6,21.9,20.2,20.2,11.2,9.0,5.1,Balur Char,1,1187,13.1,17.5,14.3,8.7,6.3,7.3,20.3,4.5,3.1,4.7
30,48,02,11,033 03,1,30480211033 031,Adampur,,419,1818,1818,0,,Adampur,1,418,1.9,16.7,17.5,21.1,15.3,13.9,8.6,5.0,4.3,Adampur,1,1818,16.2,17.3,10.7,5.7,7.1,8.4,20.5,6.5,2.9,4.7
30,48,02,11,050,1,304802110501,*Adampur Laura,,2125,9718,9718,0,,*Adampur Laura,1,2123,4.4,13.0,16.7,17.1,18.2,14.1,8.1,8.4,4.6,*Adampur Laura,1,9718,15.8,17.4,11.2,6.4,7.3,8.5,21.2,4.8,2.7,4.7
30,48,02,11,050 01,1,30480211050 011,Ayanarkandi,,256,977,977,0,,Ayanarkandi,1,256,7.8,17.2,23.8,18.0,14.5,10.5,5.5,2.7,3.8,Ayanarkandi,1,977,15.6,17.6,13.4,5.7,7.3,7.8,20.4,5.1,2.9,4.3
30,48,02,11,050 02,1,30480211050 021,Bairagikandi,,831,4200,4200,0,,Bairagikandi,1,829,3.3,8.6,13.8,15.8,19.2,17.1,10.6,11.7,5.1,Bairagikandi,1,4200,14.2,17.5,11.4,6.6,6.7,9.0,22.6,5.0,2.9,4.3
30,48,02,11,050 03,1,30480211050 031,Tokarkandi,,366,1476,1476,0,,Tokarkandi,1,366,4.6,17.5,20.8,19.1,18.6,9.6,5.7,4.1,4.0,Tokarkandi,1,1476,17.5,18.6,11.5,6.0,6.7,8.7,20.0,3.5,1.8,5.7
30,48,02,11,050 04,1,30480211050 041,Nayahati,,239,1184,1184,0,,Nayahati,1,239,4.6,9.6,13.4,19.7,16.3,13.4,8.4,14.6,5.0,Nayahati,1,1184,18.1,16.6,10.1,6.5,9.1,7.0,19.5,4.6,2.4,6.2
30,48,02,11,050 05,1,30480211050 051,Laura,,260,1135,1135,0,,Laura,1,260,3.1,18.1,15.4,18.8,17.3,15.4,5.4,6.5,4.4,Laura,1,1135,17.6,16.6,10.6,6.9,6.8,9.3,21.0,5.1,2.5,3.8
30,48,02,11,050 06,1,30480211050 061,Jabbar Langha,,125,552,552,0,,Jabbar Langha,1,125,4.8,13.6,20.8,12.0,23.2,12.0,7.2,6.4,4.4,Jabbar Langha,1,552,14.9,16.1,9.6,7.1,9.6,8.5,20.3,6.3,3.3,4.3
30,48,02,11,050 07,1,30480211050 071,Chikna Kandi,,48,194,194,0,,Chikna Kandi,1,48,8.3,22.9,10.4,10.4,20.8,16.7,10.4,0.0,4.0,Chikna Kandi,1,194,17.0,19.1,9.8,5.7,9.3,7.7,16.5,4.6,4.1,6.2
30,48,02,11,252,1,304802112521,*Bhatura,,505,2226,2226,0,,*Bhatura,1,505,1.0,10.5,19.6,24.4,21.8,11.3,6.7,4.8,4.4,*Bhatura,1,2226,11.4,13.8,12.9,7.8,6.5,9.0,24.7,5.3,3.0,5.7
30,48,02,11,252 01,1,30480211252 011,Bhatura,,193,827,827,0,,Bhatura,1,193,2.1,13.5,19.7,20.7,21.8,11.9,6.2,4.1,4.3,Bhatura,1,827,10.0,10.2,13.4,7.3,6.7,9.3,26.8,7.4,4.4,4.6
30,48,02,11,252 02,1,30480211252 021,Isapur,,256,1151,1151,0,,Isapur,1,256,0.0,8.2,18.8,27.7,23.0,10.9,6.6,4.7,4.5,Isapur,1,1151,10.5,15.8,13.6,8.0,6.3,8.7,24.8,4.1,2.3,5.8
30,48,02,11,252 03,1,30480211252 031,Sitarampur,,56,248,248,0,,Sitarampur,1,56,1.8,10.7,23.2,21.4,16.1,10.7,8.9,7.1,4.4,Sitarampur,1,248,19.8,16.5,8.1,8.5,6.9,9.3,16.9,4.0,1.6,8.5
30,48,02,11,387,1,304802113871,*Chaudanta Basti,,652,2988,2988,0,,*Chaudanta Basti,1,652,4.4,10.6,16.1,20.2,19.5,14.6,8.4,6.1,4.6,*Chaudanta Basti,1,2988,14.5,14.2,11.8,8.0,7.5,6.4,21.3,6.9,3.5,6.0
30,48,02,11,387 01,1,30480211387 011,Chaudanta,,371,1844,1844,0,,Chaudanta,1,371,1.6,9.7,12.1,21.3,21.0,15.9,9.7,8.6,5.0,Chaudanta,1,1844,14.2,13.4,10.5,6.8,7.6,6.1,22.3,7.3,4.2,7.5
30,48,02,11,387 02,1,30480211387 021,Islam Pur,,281,1144,1144,0,,Islam Pur,1,281,8.2,11.7,21.4,18.9,17.4,12.8,6.8,2.8,4.1,Islam Pur,1,1144,14.9,15.4,14.0,9.9,7.2,6.8,19.7,6.4,2.4,3.4
30,48,02,11,522,1,304802115221,*Kairail,,393,2318,2318,0,,*Kairail,1,392,0.0,3.1,9.9,14.5,18.6,19.1,13.3,21.4,5.9,*Kairail,1,2318,17.5,18.1,9.4,6.4,8.1,7.2,20.3,5.7,3.2,4.0
30,48,02,11,775,1,304802117751,*Matiakhola,,39,189,189,0,,*Matiakhola,1,39,0.0,7.7,20.5,25.6,10.3,17.9,2.6,15.4,4.8,*Matiakhola,1,189,14.8,9.0,11.6,12.7,12.2,5.8,24.3,4.2,0.5,4.8
30,48,02,23,,,30480223,Austagram Union Total,8791,4581,20384,20309,75,573,Austagram Union Total,,4553,6.0,11.4,16.4,20.1,19.3,13.0,7.2,6.7,4.4,Austagram Union Total,,20384,13.3,14.7,11.8,7.5,7.2,8.1,22.9,6.0,3.1,5.4
30,48,02,23,,1,304802231,Austagram Union,,632,2984,2984,0,,Austagram Union,1,632,3.5,8.1,14.2,22.2,21.4,15.5,7.4,7.8,4.7,Austagram Union,1,2984,14.2,16.1,12.3,7.8,6.3,8.0,22.0,4.7,2.6,6.0
30,48,02,23,,3,304802233,Austagram Union,,3949,17400,17325,75,,Austagram Union,3,3921,6.4,11.9,16.8,19.8,18.9,12.5,7.2,6.5,4.4,Austagram Union,3,17400,13.1,14.5,11.7,7.4,7.4,8.2,23.1,6.2,3.1,5.3
30,48,02,23,067,3,304802230673,*Austagram Sadar,,3949,17400,17325,75,,*Austagram Sadar,3,3921,6.4,11.9,16.8,19.8,18.9,12.5,7.2,6.5,4.4,*Austagram Sadar,3,17400,13.1,14.5,11.7,7.4,7.4,8.2,23.1,6.2,3.1,5.3
30,48,02,23,084,1,304802230841,*Asia (Part),,358,1675,1675,0,,*Asia (Part),1,358,4.2,8.1,13.7,21.8,21.2,17.0,6.1,7.8,4.7,*Asia (Part),1,1675,14.3,15.8,13.0,8.5,5.8,8.2,21.0,5.0,2.5,6.0
30,48,02,23,185,1,304802231851,*Barai Char,,157,743,743,0,,*Barai Char,1,157,2.5,7.0,17.2,22.3,21.0,14.6,8.9,6.4,4.7,*Barai Char,1,743,14.3,17.2,10.0,6.1,7.7,7.9,24.6,4.3,2.8,5.1
30,48,02,23,438,1,304802234381,*Doai Bhatera,,117,566,566,0,,*Doai Bhatera,1,117,2.6,9.4,12.0,23.1,22.2,12.0,9.4,9.4,4.8,*Doai Bhatera,1,566,14.0,15.4,13.3,8.0,6.2,7.2,21.6,4.6,2.8,7.1
30,48,02,35,,,30480235,Bangal Para Union Total,6559,3115,15974,15919,55,602,Bangal Para Union Total,,3106,1.8,7.9,13.3,18.5,19.7,15.8,10.0,12.9,5.1,Bangal Para Union Total,,15974,15.0,15.9,11.4,8.1,7.3,8.2,21.4,5.5,2.4,4.9
30,48,02,35,101,1,304802351011,*Bagaia,,108,636,636,0,,*Bagaia,1,108,0.0,9.3,5.6,13.9,16.7,18.5,11.1,25.0,5.9,*Bagaia,1,636,18.4,17.6,12.6,9.0,7.7,5.2,21.1,3.1,1.4,3.9
30,48,02,35,151,1,304802351511,*Bangal Para,,1092,5549,5549,0,,*Bangal Para,1,1091,2.5,7.0,15.2,18.9,18.2,14.7,10.5,13.0,5.1,*Bangal Para,1,5549,15.3,14.1,11.1,7.4,7.4,8.7,23.1,5.8,2.3,4.8
30,48,02,35,151 01,1,30480235151 011,Bangal Para,,387,1769,1769,0,,Bangal Para,1,387,3.1,7.8,19.6,22.2,19.9,11.9,7.8,7.8,4.6,Bangal Para,1,1769,10.5,12.9,11.8,8.5,6.4,8.8,25.7,6.6,2.8,6.0
30,48,02,35,151 02,1,30480235151 021,Rathani,,418,2126,2126,0,,Rathani,1,417,3.4,7.0,13.2,16.1,20.6,16.1,11.0,12.7,5.1,Rathani,1,2126,18.5,14.8,11.0,6.8,6.8,6.8,23.6,5.7,1.9,4.1
30,48,02,35,151 03,1,30480235151 031,Anwarpur,,287,1654,1654,0,,Anwarpur,1,287,0.3,5.9,12.2,18.5,12.5,16.4,13.6,20.6,5.8,Anwarpur,1,1654,16.4,14.4,10.5,6.8,9.1,11.2,19.7,5.1,2.3,4.4
30,48,02,35,236,1,304802352361,*Bhatinagar,,275,1177,1177,0,,*Bhatinagar,1,275,0.4,12.4,17.8,26.9,24.4,10.9,5.1,2.2,4.3,*Bhatinagar,1,1177,9.7,12.3,12.7,9.1,9.2,9.3,24.0,5.9,2.1,5.9
30,48,02,35,320,1,304802353201,*Char Pratap,,52,266,266,0,,*Char Pratap,1,52,0.0,5.8,7.7,21.2,26.9,25.0,5.8,7.7,5.1,*Char Pratap,1,266,15.0,17.3,11.3,5.6,6.0,5.6,29.3,5.6,1.5,2.6
30,48,02,35,489,1,304802354891,*Haidarabad,,78,370,370,0,,*Haidarabad,1,78,0.0,9.0,15.4,21.8,24.4,16.7,5.1,7.7,4.7,*Haidarabad,1,370,8.1,11.6,12.2,11.1,4.6,8.1,30.5,6.2,2.7,4.9
30,48,02,35,742,1,304802357421,*Laura,,360,2217,2162,55,,*Laura,1,360,0.3,1.7,6.4,14.7,20.0,22.5,13.3,21.1,6.0,*Laura,1,2217,17.5,18.3,11.0,9.0,6.7,7.9,18.4,3.9,2.0,5.5
30,48,02,35,742 01,1,30480235742 011,Laura,,197,1298,1243,55,,Laura,1,197,0.0,1.5,4.1,10.2,21.8,24.4,14.7,23.4,6.3,Laura,1,1298,15.5,17.0,10.8,10.1,8.7,7.6,17.3,4.4,1.2,7.5
30,48,02,35,742 02,1,30480235742 021,Nazir Pur,,163,919,919,0,,Nazir Pur,1,163,0.6,1.8,9.2,20.2,17.8,20.2,11.7,18.4,5.6,Nazir Pur,1,919,20.2,20.0,11.2,7.4,3.8,8.4,19.9,3.2,3.2,2.7
30,48,02,35,826,1,304802358261,*Noagaon,,352,1902,1902,0,,*Noagaon,1,344,1.2,7.6,13.1,14.5,17.7,17.2,12.2,16.6,5.3,*Noagaon,1,1902,15.5,17.2,12.4,8.3,7.4,9.0,19.6,4.2,2.3,4.1
30,48,02,35,843,1,304802358431,*Osmanpur,,798,3857,3857,0,,*Osmanpur,1,798,3.0,10.5,13.4,18.8,20.3,14.5,9.0,10.4,4.8,*Osmanpur,1,3857,14.6,17.5,10.9,8.1,7.0,7.4,19.5,6.8,3.1,5.1
30,48,02,35,843 01,1,30480235843 011,Osmanpur,,424,2138,2138,0,,Osmanpur,1,424,2.1,9.4,11.8,17.2,22.6,14.6,10.4,11.8,5.0,Osmanpur,1,2138,14.7,16.6,12.0,8.2,6.8,7.2,20.7,6.3,2.5,5.0
30,48,02,35,843 02,1,30480235843 021,Manoharpur,,374,1719,1719,0,,Manoharpur,1,374,4.0,11.8,15.2,20.6,17.6,14.4,7.5,8.8,4.6,Manoharpur,1,1719,14.4,18.6,9.6,7.9,7.3,7.6,18.2,7.5,3.7,5.2
30,48,02,47,,,30480247,Deoghar Union Total,11773,3867,19121,19121,0,401,Deoghar Union Total,,3858,3.9,10.1,13.9,17.8,18.2,16.1,9.6,10.4,4.9,Deoghar Union Total,,19121,15.9,17.0,11.8,7.3,6.9,7.9,19.9,5.7,2.6,5.0
30,48,02,47,421,1,304802474211,*Deoghar,,2355,11470,11470,0,,*Deoghar,1,2348,4.0,11.1,13.8,18.5,17.6,16.7,9.4,8.9,4.9,*Deoghar,1,11470,15.7,16.9,11.3,7.4,7.2,8.3,19.9,5.7,2.6,4.8
30,48,02,47,421 01,1,30480247421 011,Deoghar,,999,4711,4711,0,,Deoghar,1,998,5.2,10.7,15.0,18.0,17.3,16.8,7.9,8.9,4.7,Deoghar,1,4711,15.0,16.7,12.1,7.4,5.6,7.5,21.0,6.2,3.0,5.6
30,48,02,47,421 02,1,30480247421 021,Alinagar,,1356,6759,6759,0,,Alinagar,1,1350,3.0,11.3,13.0,18.9,17.8,16.6,10.4,9.0,5.0,Alinagar,1,6759,16.2,17.1,10.8,7.5,8.3,8.9,19.1,5.4,2.4,4.3
30,48,02,47,876,1,304802478761,*Paon,,826,4202,4202,0,,*Paon,1,826,4.1,8.2,14.2,17.1,19.2,13.4,8.8,14.9,5.1,*Paon,1,4202,17.3,18.1,12.3,6.3,6.7,7.6,19.5,5.2,2.4,4.7
30,48,02,47,876 01,1,30480247876 011,Paon,,203,842,842,0,,Paon,1,203,7.9,11.3,19.7,22.7,16.3,12.3,4.9,4.9,4.1,Paon,1,842,14.0,14.5,11.6,8.3,7.5,8.1,19.7,6.4,3.8,6.1
30,48,02,47,876 02,1,30480247876 021,Saday Nagar,,154,701,701,0,,Saday Nagar,1,154,5.8,8.4,18.2,19.5,20.8,11.7,5.8,9.7,4.6,Saday Nagar,1,701,14.3,16.7,12.1,5.8,6.8,8.0,22.0,6.6,2.1,5.6
30,48,02,47,876 03,1,30480247876 031,Kagadigram,,469,2659,2659,0,,Kagadigram,1,469,1.9,6.8,10.4,13.9,20.0,14.5,11.5,20.9,5.7,Kagadigram,1,2659,19.1,19.6,12.6,5.8,6.4,7.4,18.7,4.4,2.0,4.0
30,48,02,47,944,1,304802479441,*Sabhianagar,,686,3449,3449,0,,*Sabhianagar,1,684,3.2,9.1,14.0,16.1,19.2,17.1,11.3,10.1,5.0,*Sabhianagar,1,3449,14.7,16.0,12.5,7.8,6.6,6.8,20.6,6.3,2.8,5.9
30,48,02,59,,,30480259,Kalma Union Total,8286,2173,11116,11116,0,332,Kalma Union Total,,2172,2.8,7.9,13.9,19.7,19.1,14.2,9.3,13.1,5.1,Kalma Union Total,,11116,14.8,15.3,10.3,7.7,7.2,7.7,21.3,5.9,3.0,6.8
30,48,02,59,168,1,304802591681,*Bara Haor (Part),,242,1102,1102,0,,*Bara Haor (Part),1,241,3.7,8.7,18.3,22.0,18.7,14.5,7.1,7.1,4.6,*Bara Haor (Part),1,1102,16.4,13.5,11.1,6.4,6.4,7.0,22.0,5.8,3.2,8.3
30,48,02,59,219,1,304802592191,*Bazuri,,126,604,604,0,,*Bazuri,1,126,4.0,7.9,16.7,19.0,16.7,18.3,7.1,10.3,4.8,*Bazuri,1,604,9.8,13.2,12.3,10.4,7.0,7.6,20.7,7.8,3.3,7.9
30,48,02,59,337,1,304802593371,*Charia,,340,1923,1923,0,,*Charia,1,340,3.8,9.1,10.9,12.9,16.2,14.7,8.8,23.5,5.7,*Charia,1,1923,20.5,18.5,10.2,6.6,8.1,7.5,16.2,5.3,2.4,4.7
30,48,02,59,337 01,1,30480259337 011,Dhalarkandi,,185,1052,1052,0,,Dhalarkandi,1,185,3.8,10.8,9.7,13.0,14.1,13.0,9.7,25.9,5.7,Dhalarkandi,1,1052,21.6,17.3,8.9,7.0,8.4,9.8,15.6,5.3,2.6,3.5
30,48,02,59,337 02,1,30480259337 021,Shibla,,155,871,871,0,,Shibla,1,155,3.9,7.1,12.3,12.9,18.7,16.8,7.7,20.6,5.6,Shibla,1,871,19.3,19.9,11.8,6.0,7.8,4.8,17.0,5.2,2.2,6.1
30,48,02,59,354,1,304802593541,*Charia Sharifpur,,375,2167,2167,0,,*Charia Sharifpur,1,375,1.3,6.4,11.7,15.5,17.1,15.5,13.3,19.2,5.8,*Charia Sharifpur,1,2167,16.8,17.8,10.1,9.1,6.7,7.8,18.0,5.0,3.0,5.7
30,48,02,59,539,1,304802595391,*Kakuria,,181,910,910,0,,*Kakuria,1,181,2.8,8.3,13.8,23.8,16.0,13.8,10.5,11.0,5.0,*Kakuria,1,910,11.3,13.6,12.1,7.5,6.2,9.0,23.4,6.4,3.5,7.0
30,48,02,59,573,1,304802595731,*Kalma,,469,2220,2220,0,,*Kalma,1,469,2.8,7.5,13.6,26.0,20.9,14.5,6.6,8.1,4.7,*Kalma,1,2220,11.7,13.1,10.7,7.7,8.3,7.6,24.9,6.1,2.9,6.9
30,48,02,59,573 01,1,30480259573 011,Kalma,,102,481,481,0,,Kalma,1,102,2.0,11.8,10.8,28.4,16.7,12.7,10.8,6.9,4.7,Kalma,1,481,11.6,13.7,8.7,9.4,7.5,8.3,22.7,7.1,3.5,7.5
30,48,02,59,573 02,1,30480259573 021,Halalpur,,367,1739,1739,0,,Halalpur,1,367,3.0,6.3,14.4,25.3,22.1,15.0,5.4,8.4,4.7,Halalpur,1,1739,11.7,12.9,11.3,7.3,8.5,7.4,25.5,5.8,2.8,6.8
30,48,02,59,994,1,304802599941,*Sapanta,,440,2190,2190,0,,*Sapanta,1,440,2.5,8.2,15.2,18.9,23.4,11.4,10.2,10.2,5.0,*Sapanta,1,2190,13.0,14.7,8.4,7.3,6.5,7.7,24.4,6.5,3.2,8.4
30,48,02,59,994 01,1,30480259994 011,Sapanta,,339,1740,1740,0,,Sapanta,1,339,2.9,5.6,13.6,19.2,24.8,12.1,11.5,10.3,5.1,Sapanta,1,1740,12.4,15.7,7.6,7.4,6.7,7.9,24.4,6.3,2.9,8.7
30,48,02,59,994 02,1,30480259994 021,Shantipur,,101,450,450,0,,Shantipur,1,101,1.0,16.8,20.8,17.8,18.8,8.9,5.9,9.9,4.5,Shantipur,1,450,15.3,10.7,11.6,6.7,5.8,6.9,24.4,7.1,4.7,6.9
30,48,02,71,,,30480271,Kastail Union Total,10689,3208,15029,15014,15,347,Kastail Union Total,,3196,4.2,11.5,15.1,19.4,18.9,12.6,8.8,9.5,4.7,Kastail Union Total,,15029,15.4,15.9,10.4,7.1,7.9,8.6,21.0,5.6,2.7,5.5
30,48,02,71,590,1,304802715901,*Karara,,776,3802,3802,0,,*Karara,1,775,2.6,10.3,14.5,17.2,19.1,15.6,9.3,11.5,4.9,*Karara,1,3802,18.6,16.8,9.7,6.9,7.7,9.0,19.7,5.3,1.9,4.5
30,48,02,71,607,1,304802716071,*Kargaon,,228,1003,1003,0,,*Kargaon,1,221,7.2,14.5,14.5,23.5,17.2,7.7,9.0,6.3,4.3,*Kargaon,1,1003,13.9,13.3,9.4,8.0,10.7,9.8,21.0,4.3,4.4,5.4
30,48,02,71,623,1,304802716231,*Kastail,,1230,6043,6028,15,,*Kastail,1,1228,3.7,10.7,13.7,18.5,18.0,13.8,10.3,11.3,4.9,*Kastail,1,6043,16.1,16.7,10.9,7.1,7.5,8.4,19.4,5.5,2.5,5.9
30,48,02,71,623 01,1,30480271623 011,Kastail,,1167,5731,5716,15,,Kastail,1,1165,3.6,11.0,13.6,18.5,17.6,13.6,10.8,11.2,4.9,Kastail,1,5731,15.9,16.9,11.0,7.0,7.2,8.1,19.5,5.6,2.5,6.1
30,48,02,71,623 02,1,30480271623 021,Bahadurppur,,63,312,312,0,,Bahadurppur,1,63,4.8,6.3,14.3,17.5,25.4,15.9,1.6,14.3,5.0,Bahadurppur,1,312,20.2,11.5,7.4,8.0,11.5,13.5,17.6,4.8,2.2,3.2
30,48,02,71,758,1,304802717581,*Maszidjam,,974,4181,4181,0,,*Maszidjam,1,972,5.6,12.7,17.5,21.5,20.3,9.9,6.4,6.3,4.3,*Maszidjam,1,4181,12.0,14.6,10.5,7.3,7.9,8.2,24.3,6.1,3.2,5.9
30,48,02,83,,,30480283,Khayerpur Abdullahpur Union Total,15397,5819,30836,30834,2,495,Khayerpur Abdullahpur Union Total,,5810,2.3,6.7,12.4,16.8,19.9,16.3,11.3,14.3,5.3,Khayerpur Abdullahpur Union Tot,,30836,16.2,18.2,10.7,7.0,7.2,7.8,20.7,5.3,2.8,4.2
30,48,02,83,016,1,304802830161,*Abdullahpur,,2296,12366,12366,0,,*Abdullahpur,1,2293,2.4,6.0,10.5,16.7,21.0,17.0,12.1,14.2,5.4,*Abdullahpur,1,12366,16.4,18.6,10.4,7.0,7.0,7.3,21.5,5.1,2.7,3.9
30,48,02,83,134,1,304802831341,*Bajuka,,720,3728,3726,2,,*Bajuka,1,719,2.8,7.5,13.8,18.2,18.9,15.3,10.2,13.4,5.2,*Bajuka,1,3728,15.7,16.8,9.8,7.0,7.9,8.3,21.7,5.5,2.7,4.7
30,48,02,83,134 01,1,30480283134 011,Bajuka,,515,2587,2585,2,,Bajuka,1,515,3.3,8.9,14.2,17.9,17.9,14.8,10.1,13.0,5.0,Bajuka,1,2587,15.0,15.9,8.7,7.2,7.8,8.0,24.0,5.6,3.0,4.7
30,48,02,83,134 02,1,30480283134 021,Baligaon,,205,1141,1141,0,,Baligaon,1,204,1.5,3.9,12.7,19.1,21.6,16.7,10.3,14.2,5.5,Baligaon,1,1141,17.1,18.8,12.4,6.5,8.2,8.8,16.4,5.1,2.0,4.8
30,48,02,83,455,1,304802834551,*Gayeshpur,,250,1335,1335,0,,*Gayeshpur,1,250,0.8,4.4,14.8,16.4,21.2,13.2,16.0,13.2,5.3,*Gayeshpur,1,1335,16.5,20.1,9.1,7.8,7.6,8.5,18.1,5.8,2.7,3.9
30,48,02,83,556,1,304802835561,*Kalimpur,,558,2848,2848,0,,*Kalimpur,1,557,0.7,6.3,15.4,18.1,22.8,14.7,9.3,12.6,5.1,*Kalimpur,1,2848,15.6,18.6,12.3,6.6,5.4,8.1,20.6,5.5,3.4,3.9
30,48,02,83,674,1,304802836741,*Khalagaon,,83,442,442,0,,*Khalagaon,1,82,0.0,11.0,14.6,15.9,18.3,15.9,6.1,18.3,5.4,*Khalagaon,1,442,16.7,12.9,6.6,9.3,5.0,12.9,18.3,6.1,2.9,9.3
30,48,02,83,725,1,304802837251,*Khayerpur,,1639,8672,8672,0,,*Khayerpur,1,1638,2.5,7.3,13.4,16.1,18.2,16.7,10.8,15.0,5.3,*Khayerpur,1,8672,15.9,18.0,11.6,6.9,7.5,7.9,19.9,5.3,2.8,4.2
30,48,02,83,725 01,1,30480283725 011,Khayerpur,,732,3880,3880,0,,Khayerpur,1,731,2.7,6.3,13.0,15.5,19.4,16.4,11.9,14.8,5.3,Khayerpur,1,3880,15.5,17.6,12.0,6.6,8.1,8.2,19.5,5.6,2.9,4.0
30,48,02,83,725 02,1,30480283725 021,Kadamchal,,565,3068,3068,0,,Kadamchal,1,565,2.5,7.8,13.1,16.1,16.6,17.2,8.8,17.9,5.4,Kadamchal,1,3068,17.4,18.3,11.6,6.1,6.6,7.6,20.3,5.1,2.7,4.4
30,48,02,83,725 03,1,30480283725 031,Anwarpur,,81,401,401,0,,Anwarpur,1,81,0.0,8.6,18.5,22.2,9.9,17.3,14.8,8.6,5.0,Anwarpur,1,401,18.5,16.7,10.2,8.0,7.2,8.0,19.5,4.5,4.0,3.5
30,48,02,83,725 04,1,30480283725 041,Kadirpur,,261,1323,1323,0,,Kadirpur,1,261,2.7,8.8,13.4,15.7,20.7,16.5,10.7,11.5,5.1,Kadirpur,1,1323,13.0,18.7,11.1,8.9,7.9,7.6,20.2,5.2,2.3,5.0
30,48,02,83,978,1,304802839781,*Samar Char,,273,1445,1445,0,,*Samar Char,1,271,4.4,7.4,11.1,15.9,17.0,17.3,11.4,15.5,5.3,*Samar Char,1,1445,17.7,18.7,10.4,6.5,8.7,7.8,19.7,4.3,2.3,3.9
30,48,02,91,,,30480291,Purba Austagram Union Total,3359,3250,15881,15881,0,1168,Purba Austagram Union Total,,3249,3.9,9.4,14.3,19.6,18.8,14.8,8.2,10.9,4.9,Purba Austagram Union Total,,15881,13.4,15.7,12.2,7.8,7.3,8.2,20.3,5.8,3.0,6.4
30,48,02,91,084,1,304802910841,*Asia(Part),,9,39,39,0,,*Asia(Part),1,9,0.0,0.0,22.2,33.3,33.3,11.1,0.0,0.0,4.3,*Asia(Part),1,39,12.8,17.9,12.8,2.6,7.7,10.3,25.6,2.6,2.6,5.1
30,48,02,91,202,1,304802912021,*Batrishgaon,,120,567,567,0,,*Batrishgaon,1,120,1.7,16.7,10.8,16.7,20.8,19.2,3.3,10.8,4.7,*Batrishgaon,1,567,13.2,15.5,14.1,7.2,6.0,10.1,19.8,5.1,3.0,6.0
